Kurs:;42;;27;;31;;33;;24;;23;;25;;28;;32;;42;;43;;31;;27;;33;;23;;24;;28;;25;;42;;32;;31;;43;;33;;24;;23;;25;;22;;28;;32;;34;;42;;21;;33;;31;;43;;41;;24;;22;;23;;32;;25;;42;;26;;33;;34;;43;;21;;24;;31;;23;;41;;25;;22;;26;;32;;34;;42;;21;;33;;31;;43;;41;;24;;22;;23;;32;;25;;42;;26;;33;;34;;43;;21;;24;;31;;23;;41;;25;;22;;32;;42;;21;;33;;31;;43;;24;;23;;41;;22;;21;;42;;31;;33;;24;;25;;43;;41;;23;;21;;22;;31;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Markkl.-Ost;;;04:11;04:11;;;;;;;04:41;04:41;;;05:11;05:11;;;05:41;05:41;;;06:11;06:11;;;06:41;06:41;;;07:11;07:11;;;07:41;07:41;;;08:10;08:10;08:25;08:25;08:40;08:40;08:55;08:54;09:10;09:10;09:25;09:25;09:40;09:39;09:55;09:54;;;10:13;10:13;;;10:33;10:33;;;10:53;10:53;11:03;11:02;11:13;11:13;;;11:33;11:33;;;11:53;11:53;;;12:13;12:13;;;12:33;12:32;;;12:53;12:53;;;13:13;13:13;;;13:33;13:33;;;13:53;13:53;;;14:13;14:13;;;14:33;14:33;;;14:53;14:52;;;15:13;15:13;;;15:33;15:33;;;15:53;15:54;;;16:13;16:13;;;16:33;16:33;;;16:53;16:53;;;17:13;17:13;;;17:33;17:33;;;17:53;17:53;;;18:13;18:13;;;18:40;18:38;18:55;18:55;19:10;19:10;19:25;19:25;19:40;19:40;19:55;19:55;20:10;20:10;20:25;20:25;20:40;20:40;20:55;20:55;21:10;21:09;21:25;21:25;21:40;21:40;21:55;21:55;22:11;22:11;22:26;22:26;;;22:41;22:42;22:56;22:55;23:11;23:11;;;23:41;23:41;;
Markkl. Virchowstr.;;;04:12;04:12;;;;;;;04:42;04:43;;;05:12;05:12;;;05:42;05:42;;;06:12;06:12;;;06:42;06:42;;;07:12;07:12;;;07:42;07:42;;;08:11;08:13;08:26;08:26;08:41;08:42;08:56;08:56;09:11;09:12;09:26;09:26;09:41;09:41;09:56;09:55;;;10:15;10:14;;;10:35;10:35;;;10:55;10:54;11:05;11:05;11:15;11:14;;;11:35;11:34;;;11:55;11:54;;;12:15;12:15;;;12:35;12:34;;;12:55;12:54;;;13:15;13:15;;;13:35;13:34;;;13:55;13:55;;;14:15;14:14;;;14:35;14:35;;;14:55;14:54;;;15:15;15:14;;;15:35;15:35;;;15:55;15:55;;;16:15;16:14;;;16:35;16:35;;;16:55;16:54;;;17:15;17:14;;;17:35;17:34;;;17:55;17:54;;;18:15;18:14;;;18:41;18:40;18:56;18:56;19:11;19:11;19:26;19:29;19:41;19:41;19:56;19:56;20:11;20:11;20:26;20:26;20:41;20:41;20:56;20:56;21:11;21:10;21:26;21:26;21:41;21:41;21:56;21:56;22:12;22:12;22:27;22:27;;;22:42;22:43;22:57;22:57;23:12;23:12;;;23:42;23:42;;
Am Eichwinkel;;;04:13;04:13;;;;;;;04:43;04:44;;;05:13;05:14;;;05:43;05:44;;;06:13;06:14;;;06:43;06:44;;;07:13;07:14;;;07:43;07:43;;;08:12;08:15;08:27;08:28;08:42;08:43;08:57;08:57;09:12;09:13;09:27;09:27;09:42;09:43;09:57;09:57;;;10:16;10:16;;;10:36;10:36;;;10:56;10:55;11:06;11:06;11:16;11:16;;;11:36;11:36;;;11:56;11:56;;;12:16;12:16;;;12:36;12:35;;;12:56;12:55;;;13:16;13:16;;;13:36;13:35;;;13:56;13:56;;;14:16;14:16;;;14:36;14:36;;;14:56;14:55;;;15:16;15:16;;;15:36;15:36;;;15:56;15:57;;;16:16;16:15;;;16:36;16:36;;;16:56;16:55;;;17:16;17:16;;;17:36;17:36;;;17:56;17:55;;;18:16;18:16;;;18:42;18:43;18:57;18:57;19:12;19:13;19:27;19:30;19:42;19:43;19:57;19:58;20:12;20:12;20:27;20:28;20:42;20:42;20:57;20:57;21:12;21:11;21:27;21:27;21:42;21:42;21:57;21:57;22:13;22:14;22:28;22:28;;;22:43;22:44;22:58;22:58;23:13;23:13;;;23:43;23:44;;
Dölitz, Strbf.;;;04:14;04:14;;;;;04:28;04:26;04:44;04:45;04:58;04:57;05:14;05:15;05:28;05:28;05:44;05:45;05:58;05:59;06:14;06:15;06:28;06:14;06:44;06:44;06:58;06:59;07:14;07:14;07:28;07:29;07:44;07:44;07:57;07:58;08:13;08:15;08:28;08:28;08:43;08:44;08:58;08:57;09:13;09:14;09:28;09:28;09:43;09:44;09:58;09:57;10:06;10:04;10:17;10:16;10:26;10:10;10:37;10:37;10:46;10:45;10:57;10:56;11:07;11:07;11:17;11:17;11:26;11:27;11:37;11:37;11:46;11:32;11:57;11:57;12:06;12:06;12:17;12:17;12:26;12:26;12:37;12:36;12:46;12:46;12:57;12:56;13:06;13:05;13:17;13:17;13:26;13:27;13:37;13:36;13:46;13:47;13:57;13:57;14:06;14:05;14:17;14:17;14:26;14:25;14:37;14:37;14:46;14:33;14:57;14:56;15:06;14:54;15:17;15:17;15:26;15:26;15:37;15:37;15:46;15:33;15:57;15:58;16:06;15:53;16:17;16:17;16:26;16:26;16:37;16:37;16:46;16:47;16:57;16:56;17:06;17:06;17:17;17:17;17:26;17:12;17:37;17:36;17:46;17:46;17:57;17:57;18:06;18:06;18:17;18:17;18:26;18:27;18:43;18:44;18:58;18:58;19:13;19:13;19:28;19:31;19:43;19:43;19:58;19:59;20:13;20:13;20:28;20:28;20:43;20:43;20:58;20:59;21:13;21:13;21:28;21:28;21:43;21:43;21:58;21:59;22:14;22:15;22:29;22:30;;;22:44;22:45;22:59;22:58;23:14;23:14;23:28;23:28;23:44;23:44;23:58;23:44
Leinestraße;;;04:15;04:15;;;;;04:30;04:29;04:45;04:46;05:00;04:59;05:15;05:15;05:30;05:30;05:45;05:45;06:00;06:00;06:15;06:15;06:30;06:30;06:45;06:45;07:00;07:00;07:15;07:15;07:30;07:30;07:45;07:45;07:59;07:59;08:14;08:16;08:29;08:30;08:44;08:45;08:59;08:59;09:14;09:15;09:29;09:29;09:44;09:45;09:59;09:58;10:08;10:06;10:18;10:18;10:28;10:27;10:38;10:38;10:48;10:47;10:58;10:57;11:08;11:08;11:18;11:18;11:28;11:29;11:38;11:38;11:48;11:48;11:58;11:57;12:08;12:08;12:18;12:18;12:28;12:27;12:38;12:37;12:48;12:47;12:58;12:57;13:08;13:07;13:18;13:19;13:28;13:28;13:38;13:37;13:48;13:48;13:58;13:58;14:08;14:08;14:18;14:18;14:28;14:28;14:38;14:38;14:48;14:48;14:58;14:57;15:08;15:07;15:18;15:17;15:28;15:28;15:38;15:37;15:48;15:48;15:58;15:59;16:08;16:07;16:18;16:18;16:28;16:28;16:38;16:38;16:48;16:48;16:58;16:57;17:08;17:08;17:18;17:18;17:28;17:28;17:38;17:38;17:48;17:48;17:58;17:58;18:08;18:08;18:18;18:18;18:28;18:29;18:44;18:45;18:59;18:59;19:14;19:14;19:29;19:32;19:44;19:44;19:59;19:59;20:14;20:14;20:29;20:29;20:44;20:44;20:59;20:59;21:14;21:14;21:29;21:29;21:44;21:44;21:59;22:01;22:15;22:15;22:30;22:31;;;22:45;22:46;23:00;22:59;23:15;23:15;23:30;23:30;23:45;23:45;00:00;23:59
Friederikenstraße;;;04:16;04:16;;;;;04:31;04:30;04:46;04:47;05:01;05:00;05:16;05:16;05:31;05:31;05:46;05:46;06:01;06:01;06:16;06:16;06:31;06:31;06:46;06:46;07:01;07:01;07:16;07:17;07:31;07:31;07:46;07:46;08:00;08:00;08:15;08:17;08:30;08:31;08:45;08:46;09:00;09:00;09:15;09:16;09:30;09:31;09:45;09:46;10:00;09:59;10:09;10:07;10:19;10:19;10:29;10:28;10:39;10:40;10:49;10:48;10:59;10:58;11:09;11:09;11:19;11:19;11:29;11:30;11:39;11:39;11:49;11:49;11:59;11:59;12:09;12:09;12:19;12:19;12:29;12:28;12:39;12:38;12:49;12:48;12:59;12:58;13:09;13:08;13:19;13:20;13:29;13:29;13:39;13:38;13:49;13:50;13:59;13:59;14:09;14:10;14:19;14:19;14:29;14:29;14:39;14:39;14:49;14:49;14:59;14:58;15:09;15:08;15:19;15:18;15:29;15:28;15:39;15:38;15:49;15:49;15:59;16:00;16:09;16:08;16:19;16:19;16:29;16:29;16:39;16:39;16:49;16:49;16:59;16:58;17:09;17:09;17:19;17:19;17:29;17:29;17:39;17:39;17:49;17:49;17:59;17:59;18:09;18:09;18:19;18:19;18:29;18:30;18:45;18:46;19:00;19:00;19:15;19:15;19:30;19:33;19:45;19:45;20:00;20:01;20:15;20:15;20:30;20:30;20:45;20:45;21:00;21:00;21:15;21:15;21:30;21:30;21:45;21:45;22:00;22:02;22:16;22:16;22:31;22:32;;;22:46;22:47;23:01;23:00;23:16;23:16;23:31;23:31;23:46;23:46;00:01;00:00
Raschwitzer Straße;;;04:17;04:17;;;;;04:32;04:32;04:47;04:48;05:02;05:02;05:17;05:18;05:32;05:32;05:47;05:48;06:02;06:03;06:17;06:18;06:32;06:32;06:47;06:48;07:02;07:03;07:17;07:18;07:32;07:33;07:47;07:48;08:01;08:01;08:16;08:19;08:31;08:32;08:46;08:47;09:01;09:01;09:16;09:17;09:31;09:32;09:46;09:48;10:01;10:01;10:10;10:09;10:20;10:20;10:30;10:30;10:40;10:41;10:50;10:50;11:00;11:00;11:10;11:10;11:20;11:20;11:30;11:32;11:40;11:41;11:50;11:50;12:00;12:00;12:10;12:10;12:20;12:20;12:30;12:30;12:40;12:39;12:50;12:50;13:00;13:00;13:10;13:10;13:20;13:21;13:30;13:31;13:40;13:39;13:50;13:51;14:00;14:01;14:10;14:11;14:20;14:20;14:30;14:30;14:40;14:41;14:50;14:51;15:00;14:59;15:10;15:10;15:20;15:20;15:30;15:30;15:40;15:40;15:50;15:51;16:00;16:02;16:10;16:10;16:20;16:20;16:30;16:31;16:40;16:40;16:50;16:50;17:00;16:59;17:10;17:11;17:20;17:20;17:30;17:31;17:40;17:40;17:50;17:50;18:00;18:00;18:10;18:10;18:20;18:20;18:30;18:31;18:46;18:48;19:01;19:02;19:16;19:16;19:31;19:34;19:46;19:47;20:01;20:02;20:16;20:16;20:31;20:32;20:46;20:47;21:01;21:01;21:16;21:16;21:31;21:32;21:46;21:46;22:01;22:03;22:17;22:18;22:32;22:33;;;22:47;22:48;23:02;23:01;23:17;23:17;23:32;23:32;23:47;23:48;00:02;00:02
S-Bf. Connewitz;;;04:19;04:19;;;;;04:34;04:33;04:49;04:50;05:04;05:03;05:19;05:19;05:34;05:34;05:49;05:49;06:04;06:04;06:19;06:19;06:34;06:34;06:49;06:49;07:04;07:04;07:19;07:20;07:34;07:35;07:49;07:49;08:03;08:03;08:18;08:20;08:33;08:34;08:48;08:48;09:03;09:03;09:18;09:19;09:33;09:34;09:48;09:49;10:03;10:02;10:12;10:11;10:22;10:22;10:32;10:32;10:42;10:43;10:52;10:52;11:02;11:01;11:12;11:12;11:22;11:22;11:32;11:34;11:42;11:42;11:52;11:52;12:02;12:02;12:12;12:12;12:22;12:22;12:32;12:32;12:42;12:41;12:52;12:51;13:02;13:01;13:12;13:11;13:22;13:23;13:32;13:33;13:42;13:41;13:52;13:52;14:02;14:02;14:12;14:13;14:22;14:22;14:32;14:32;14:42;14:43;14:52;14:52;15:02;15:01;15:12;15:11;15:22;15:22;15:32;15:31;15:42;15:42;15:52;15:52;16:02;16:03;16:12;16:11;16:22;16:22;16:32;16:32;16:42;16:42;16:52;16:52;17:02;17:01;17:12;17:12;17:22;17:22;17:32;17:32;17:42;17:42;17:52;17:52;18:02;18:02;18:12;18:12;18:22;18:22;18:32;18:33;18:48;18:50;19:03;19:03;19:18;19:18;19:33;19:36;19:48;19:49;20:03;20:04;20:18;20:18;20:33;20:33;20:48;20:48;21:03;21:03;21:18;21:18;21:33;21:33;21:48;21:47;22:03;22:05;22:19;22:19;22:34;22:35;;;22:49;22:50;23:04;23:03;23:19;23:19;23:34;23:33;23:49;23:49;00:04;00:03
Hildebrandstraße;;;04:20;04:20;;;;;04:35;04:35;04:50;04:50;05:05;05:04;05:20;05:20;05:35;05:35;05:50;05:50;06:05;06:05;06:20;06:21;06:35;06:35;06:50;06:51;07:05;07:06;07:20;07:21;07:35;07:36;07:50;07:50;08:04;08:04;08:19;08:21;08:34;08:35;08:49;08:49;09:04;09:04;09:19;09:20;09:34;09:35;09:49;09:50;10:04;10:03;10:13;10:12;10:23;10:23;10:33;10:33;10:43;10:44;10:53;10:53;11:03;11:02;11:13;11:13;11:23;11:23;11:33;11:35;11:43;11:43;11:53;11:53;12:03;12:03;12:13;12:13;12:23;12:23;12:33;12:32;12:43;12:42;12:53;12:52;13:03;13:02;13:13;13:13;13:23;13:24;13:33;13:34;13:43;13:42;13:53;13:53;14:03;14:03;14:13;14:14;14:23;14:23;14:33;14:33;14:43;14:44;14:53;14:53;15:03;15:02;15:13;15:13;15:23;15:23;15:33;15:32;15:43;15:43;15:53;15:53;16:03;16:04;16:13;16:12;16:23;16:23;16:33;16:33;16:43;16:43;16:53;16:53;17:03;17:02;17:13;17:14;17:23;17:23;17:33;17:33;17:43;17:43;17:53;17:53;18:03;18:03;18:13;18:13;18:23;18:23;18:33;18:34;18:49;18:51;19:04;19:05;19:19;19:19;19:34;19:37;19:49;19:50;20:04;20:05;20:19;20:19;20:34;20:35;20:49;20:49;21:04;21:04;21:19;21:19;21:34;21:34;21:49;21:48;22:04;22:06;22:20;22:20;22:35;22:36;;;22:50;22:51;23:05;23:04;23:20;23:20;23:35;23:34;23:50;23:50;00:05;00:04
