Kurs:;64;;72;;61;;41;;65;;64;;61;;72;;41;;65;;64;;61;;71;;72;;73;;41;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Lausen;00:11;00:11;04:41;04:41;;;05:11;05:11;05:41;05:41;06:11;06:12;06:41;06:41;07:11;07:11;07:41;07:42;08:11;08:11;08:41;08:40;09:03;09:03;09:18;09:14;09:33;09:33;09:48;09:48;09:52;09:53;10:03;10:04;10:18;10:18;10:33;10:33;10:48;10:48;11:03;11:03;11:18;11:18;11:33;11:33;11:48;11:48;12:03;12:03;12:18;12:18;12:33;12:33;12:48;12:48;13:03;13:03;13:18;13:18;13:33;13:33;13:48;13:48;14:03;14:03;14:18;14:17;14:33;14:33;14:48;14:49;15:03;15:03;15:18;15:18;15:33;15:33;15:48;15:48;16:03;16:03;16:18;16:18;16:33;16:32;16:48;16:48;17:03;17:02;17:18;17:18;17:33;17:34;17:48;17:48;18:03;18:03;18:18;18:18;18:33;18:34;18:48;18:48;19:03;19:02;19:18;19:18;19:33;19:33;19:48;19:48;20:03;20:03;20:18;20:18;20:33;20:33;20:48;20:48;21:03;21:03;21:18;21:17;21:33;21:33;21:48;21:48;22:11;22:11;22:21;22:21;22:41;22:41;22:47;22:47;23:11;23:11;23:41;23:40
Zschampertaue;00:12;00:12;04:42;04:42;;;05:12;05:12;05:42;05:43;06:12;06:13;06:42;06:42;07:12;07:12;07:42;07:43;08:12;08:12;08:42;08:42;09:04;09:04;09:19;09:19;09:34;09:34;09:49;09:49;09:53;09:53;10:04;10:05;10:19;10:19;10:34;10:34;10:49;10:49;11:04;11:04;11:19;11:19;11:34;11:34;11:49;11:49;12:04;12:04;12:19;12:19;12:34;12:35;12:49;12:50;13:04;13:04;13:19;13:19;13:34;13:34;13:49;13:49;14:04;14:04;14:19;14:19;14:34;14:38;14:49;14:50;15:04;15:04;15:19;15:19;15:34;15:35;15:49;15:50;16:04;16:04;16:19;16:19;16:34;16:34;16:49;16:49;17:04;17:03;17:19;17:19;17:34;17:35;17:49;17:50;18:04;18:04;18:19;18:19;18:34;18:35;18:49;18:51;19:04;19:04;19:19;19:19;19:34;19:34;19:49;19:49;20:04;20:04;20:19;20:19;20:34;20:34;20:49;20:49;21:04;21:04;21:19;21:19;21:34;21:34;21:49;21:49;22:12;22:12;22:22;22:22;22:42;22:42;22:48;22:48;23:12;23:12;23:42;23:41
Krakauer Straße;00:13;00:13;04:43;04:43;;;05:13;05:13;05:43;05:44;06:13;06:14;06:43;06:43;07:13;07:13;07:43;07:44;08:13;08:13;08:43;08:43;09:05;09:05;09:20;09:20;09:35;09:35;09:50;09:50;09:54;09:54;10:05;10:06;10:20;10:20;10:35;10:35;10:50;10:50;11:05;11:05;11:20;11:20;11:35;11:35;11:50;11:50;12:05;12:05;12:20;12:20;12:35;12:36;12:50;12:51;13:05;13:05;13:20;13:20;13:35;13:35;13:50;13:50;14:05;14:05;14:20;14:20;14:35;14:39;14:50;14:51;15:05;15:05;15:20;15:20;15:35;15:36;15:50;15:51;16:05;16:05;16:20;16:20;16:35;16:34;16:50;16:50;17:05;17:04;17:20;17:20;17:35;17:36;17:50;17:51;18:05;18:05;18:20;18:20;18:35;18:36;18:50;18:52;19:05;19:05;19:20;19:20;19:35;19:35;19:50;19:50;20:05;20:05;20:20;20:20;20:35;20:35;20:50;20:50;21:05;21:06;21:20;21:20;21:35;21:35;21:50;21:50;22:13;22:13;22:23;22:23;22:43;22:43;22:49;22:49;23:13;23:13;23:43;23:42
Ratzelbogen;00:15;00:14;04:45;04:45;;;05:15;05:15;05:45;05:46;06:15;06:16;06:45;06:45;07:15;07:15;07:45;07:46;08:15;08:14;08:45;08:44;09:07;09:07;09:22;09:21;09:37;09:37;09:52;09:51;09:56;09:56;10:07;10:08;10:22;10:22;10:37;10:37;10:52;10:51;11:07;11:07;11:22;11:21;11:37;11:37;11:52;11:52;12:07;12:06;12:22;12:22;12:37;12:37;12:52;12:53;13:07;13:06;13:22;13:22;13:37;13:37;13:52;13:52;14:07;14:06;14:22;14:21;14:37;14:41;14:52;14:53;15:07;15:07;15:22;15:22;15:37;15:38;15:52;15:52;16:07;16:06;16:22;16:22;16:37;16:36;16:52;16:52;17:07;17:06;17:22;17:22;17:37;17:38;17:52;17:52;18:07;18:07;18:22;18:21;18:37;18:38;18:52;18:54;19:07;19:06;19:22;19:22;19:37;19:36;19:52;19:52;20:07;20:07;20:22;20:21;20:37;20:37;20:52;20:51;21:07;21:07;21:22;21:21;21:37;21:36;21:52;21:52;22:15;22:15;22:25;22:24;22:45;22:45;22:51;22:51;23:15;23:15;23:45;23:44
Stuttgarter Allee;00:16;00:16;04:46;04:46;;;05:16;05:16;05:46;05:47;06:16;06:17;06:46;06:46;07:16;07:16;07:46;07:48;08:16;08:16;08:46;08:46;09:08;09:08;09:23;09:23;09:38;09:38;09:53;09:53;09:57;09:57;10:08;10:09;10:23;10:23;10:38;10:38;10:53;10:53;11:08;11:08;11:23;11:23;11:38;11:38;11:53;11:53;12:08;12:08;12:23;12:23;12:38;12:39;12:53;12:55;13:08;13:08;13:23;13:23;13:38;13:38;13:53;13:53;14:08;14:08;14:23;14:23;14:38;14:42;14:53;14:55;15:08;15:08;15:23;15:23;15:38;15:39;15:53;15:53;16:08;16:08;16:23;16:23;16:38;16:38;16:53;16:54;17:08;17:08;17:23;17:24;17:38;17:39;17:53;17:54;18:08;18:08;18:23;18:23;18:38;18:39;18:53;18:55;19:08;19:08;19:23;19:23;19:38;19:38;19:53;19:53;20:08;20:09;20:23;20:23;20:38;20:38;20:53;20:53;21:08;21:08;21:23;21:22;21:38;21:38;21:53;21:53;22:16;22:16;22:26;22:26;22:46;22:46;22:52;22:52;23:16;23:16;23:46;23:45
Schönauer/Ratzelstraße;00:17;00:17;04:47;04:48;;;05:17;05:17;05:47;05:48;06:17;06:18;06:47;06:47;07:17;07:17;07:47;07:49;08:17;08:17;08:47;08:47;09:09;09:09;09:24;09:24;09:39;09:40;09:54;09:54;09:58;09:58;10:09;10:11;10:24;10:25;10:39;10:40;10:54;10:54;11:09;11:10;11:24;11:24;11:39;11:40;11:54;11:54;12:09;12:09;12:24;12:25;12:39;12:40;12:54;12:56;13:09;13:09;13:24;13:24;13:39;13:40;13:54;13:54;14:09;14:09;14:24;14:24;14:39;14:44;14:54;14:56;15:09;15:09;15:24;15:25;15:39;15:41;15:54;15:55;16:09;16:09;16:24;16:24;16:39;16:39;16:54;16:55;17:09;17:09;17:24;17:25;17:39;17:41;17:54;17:55;18:09;18:09;18:24;18:24;18:39;18:40;18:54;18:56;19:09;19:09;19:24;19:25;19:39;19:39;19:54;19:54;20:09;20:10;20:24;20:24;20:39;20:40;20:54;20:54;21:09;21:10;21:24;21:24;21:39;21:39;21:54;21:55;22:17;22:18;22:27;22:27;22:47;22:47;22:53;22:53;23:17;23:17;23:47;23:46
Herrmann-Meyer-Straße;00:19;00:19;04:49;04:50;;;05:19;05:19;05:49;05:50;06:19;06:20;06:49;06:49;07:19;07:19;07:49;07:50;08:19;08:19;08:49;08:49;09:11;09:11;09:26;09:26;09:41;09:41;09:56;09:56;10:00;10:00;10:11;10:13;10:26;10:27;10:41;10:41;10:56;10:56;11:11;11:11;11:26;11:26;11:41;11:41;11:56;11:55;12:11;12:10;12:26;12:27;12:41;12:42;12:56;12:57;13:11;13:11;13:26;13:26;13:41;13:41;13:56;13:56;14:11;14:10;14:26;14:26;14:41;14:45;14:56;14:58;15:11;15:11;15:26;15:26;15:41;15:42;15:56;15:57;16:11;16:10;16:26;16:26;16:41;16:41;16:56;16:57;17:11;17:10;17:26;17:27;17:41;17:43;17:56;17:57;18:11;18:11;18:26;18:26;18:41;18:42;18:56;18:58;19:11;19:10;19:26;19:26;19:41;19:41;19:56;19:56;20:11;20:12;20:26;20:26;20:41;20:41;20:56;20:56;21:11;21:11;21:26;21:25;21:41;21:41;21:56;21:57;22:19;22:19;22:29;22:29;22:49;22:49;22:55;22:55;23:19;23:19;23:49;23:48
Kurt-Kresse-Straße;00:21;00:21;04:51;04:51;;;05:21;05:20;05:51;05:52;06:21;06:21;06:51;06:51;07:21;07:20;07:51;07:52;08:21;08:20;08:51;08:50;09:13;09:12;09:28;09:28;09:43;09:43;09:58;09:57;10:02;10:01;10:13;10:14;10:28;10:28;10:43;10:42;10:58;10:57;11:13;11:12;11:28;11:28;11:43;11:42;11:58;11:57;12:13;12:12;12:28;12:28;12:43;12:43;12:58;12:59;13:13;13:12;13:28;13:27;13:43;13:43;13:58;13:57;14:13;14:12;14:28;14:27;14:43;14:47;14:58;14:59;15:13;15:12;15:28;15:28;15:43;15:44;15:58;15:58;16:13;16:11;16:28;16:27;16:43;16:42;16:58;16:58;17:13;17:12;17:28;17:28;17:43;17:44;17:58;17:58;18:13;18:12;18:28;18:27;18:43;18:43;18:58;18:59;19:13;19:12;19:28;19:28;19:43;19:42;19:58;19:57;20:13;20:13;20:28;20:27;20:43;20:42;20:58;20:57;21:13;21:12;21:28;21:27;21:43;21:42;21:58;21:58;22:21;22:21;22:31;22:30;22:51;22:51;22:57;22:56;23:21;23:21;23:51;23:50
Diezmannstraße;00:22;00:22;04:52;04:53;;;05:22;05:22;05:52;05:53;06:22;06:23;06:52;06:52;07:22;07:22;07:52;07:53;08:22;08:22;08:52;08:52;09:14;09:14;09:29;09:29;09:44;09:44;09:59;09:59;10:03;10:02;10:14;10:15;10:29;10:29;10:44;10:44;10:59;10:59;11:14;11:14;11:29;11:29;11:44;11:44;11:59;11:58;12:14;12:13;12:29;12:29;12:44;12:45;12:59;13:01;13:14;13:13;13:29;13:29;13:44;13:44;13:59;13:59;14:14;14:13;14:29;14:28;14:44;14:48;14:59;15:01;15:14;15:14;15:29;15:29;15:44;15:45;15:59;15:59;16:14;16:13;16:29;16:29;16:44;16:44;16:59;17:00;17:14;17:13;17:29;17:30;17:44;17:46;17:59;17:59;18:14;18:13;18:29;18:29;18:44;18:45;18:59;19:01;19:14;19:13;19:29;19:29;19:44;19:44;19:59;19:59;20:14;20:14;20:29;20:29;20:44;20:44;20:59;20:59;21:14;21:14;21:29;21:29;21:44;21:44;21:59;21:59;22:22;22:22;22:32;22:32;22:52;22:52;22:58;22:57;23:22;23:22;23:52;23:52
