Kurs:;35;;31;;41;;34;;44;;31;;34;;41;;44;;31;;34;;32;;36;;41;;42;;44;;31;;32;;34;;36;;33;;41;;42;;35;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;42;;43;;44;;32;;33;;36;;35;;42;;43;;44;;32;;33;;36;;42;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Gohlis, Landsberger Str.;00:18;00:18;00:43;00:45;04:18;04:18;;;04:48;04:48;05:18;05:18;05:48;05:48;06:18;06:18;06:48;06:48;07:18;07:18;07:48;07:48;;;08:05;08:05;08:20;08:20;08:35;08:35;08:50;08:50;09:05;09:05;09:20;09:20;09:35;09:34;09:50;09:50;;;10:05;10:05;10:17;10:17;;;10:27;10:27;10:37;10:37;10:47;10:47;10:57;10:57;11:07;11:07;11:17;11:16;11:27;11:27;11:37;11:37;11:47;11:47;11:57;11:57;12:07;12:07;12:17;12:17;12:27;12:28;12:37;12:37;12:47;12:47;12:57;12:57;13:07;13:07;13:17;13:17;13:27;13:27;13:37;13:37;13:47;13:47;13:57;13:57;14:07;14:09;14:17;14:17;14:27;14:27;14:37;14:37;14:47;14:47;14:57;14:57;15:07;15:07;15:17;15:17;15:27;15:27;15:37;15:36;15:47;15:47;15:57;15:56;16:07;16:06;16:17;16:17;16:27;16:27;16:37;16:37;16:47;16:47;16:57;16:57;17:07;17:07;17:17;17:17;17:27;17:27;17:37;17:36;17:47;17:46;17:57;18:01;18:07;18:06;18:17;18:17;18:27;18:33;18:37;18:38;18:50;18:50;19:05;19:05;19:08;19:08;19:20;19:20;19:35;19:35;19:38;19:41;19:50;19:49;20:05;20:05;20:20;20:20;20:35;20:35;20:50;20:50;21:05;21:05;21:20;21:20;21:35;21:34;21:50;21:50;22:05;22:05;22:18;22:18;22:42;22:42;22:48;22:47;22:59;22:59;23:18;23:18;23:48;23:48
Beyerleinstraße;00:19;00:20;00:44;00:46;04:19;04:19;;;04:49;04:49;05:19;05:19;05:49;05:49;06:19;06:19;06:49;06:49;07:19;07:19;07:49;07:49;;;08:06;08:06;08:21;08:21;08:36;08:36;08:51;08:51;09:06;09:06;09:21;09:22;09:36;09:36;09:51;09:51;;;10:06;;10:18;10:18;;;10:28;10:29;10:38;10:38;10:48;10:49;10:58;10:58;11:08;11:08;11:18;11:18;11:28;11:28;11:38;11:39;11:48;11:48;11:58;11:58;12:08;12:08;12:18;12:18;12:28;12:29;12:38;12:38;12:48;12:48;12:58;12:58;13:08;13:08;13:18;13:18;13:28;13:28;13:38;13:38;13:48;13:48;13:58;13:58;14:08;14:10;14:18;14:18;14:28;14:28;14:38;14:38;14:48;14:49;14:58;14:58;15:08;15:08;15:18;15:18;15:28;15:28;15:38;15:38;15:48;15:48;15:58;15:58;16:08;16:07;16:18;16:18;16:28;16:28;16:38;16:38;16:48;16:48;16:58;16:58;17:08;17:08;17:18;17:18;17:28;17:28;17:38;17:38;17:48;17:48;17:58;18:02;18:08;18:08;18:18;18:18;18:28;18:35;18:38;18:39;18:51;18:51;19:06;19:06;19:09;19:09;19:21;19:21;19:36;19:37;19:39;19:42;19:51;19:51;20:06;20:06;20:21;20:21;20:36;20:36;20:51;20:51;21:06;21:06;21:21;21:21;21:36;21:36;21:51;21:51;22:06;22:06;22:19;22:19;22:43;22:43;22:49;;23:00;23:00;23:19;23:19;23:49;23:49
Landsb./M.-Lieberm.-Str.;00:20;00:21;00:45;00:47;04:20;04:20;;;04:50;04:51;05:20;05:20;05:50;05:50;06:20;06:20;06:50;06:50;07:20;07:20;07:50;07:50;;;08:07;08:07;08:22;08:22;08:37;08:37;08:52;08:52;09:07;09:07;09:22;09:23;09:37;09:37;09:52;09:52;;;10:07;10:07;10:19;10:19;;;10:29;10:30;10:39;10:39;10:49;10:50;10:59;11:00;11:09;11:10;11:19;11:19;11:29;11:29;11:39;11:40;11:49;11:49;11:59;11:59;12:09;12:09;12:19;12:19;12:29;12:30;12:39;12:39;12:49;12:49;12:59;12:59;13:09;13:10;13:19;13:19;13:29;13:29;13:39;13:39;13:49;13:49;13:59;13:59;14:09;14:12;14:19;14:19;14:29;14:29;14:39;14:39;14:49;14:50;14:59;15:00;15:09;15:09;15:19;15:19;15:29;15:29;15:39;15:39;15:49;15:50;15:59;15:59;16:09;16:09;16:19;16:19;16:29;16:29;16:39;16:40;16:49;16:49;16:59;16:59;17:09;17:09;17:19;17:19;17:29;17:29;17:39;17:39;17:49;17:49;17:59;18:03;18:09;18:09;18:19;18:19;18:29;18:36;18:39;18:40;18:52;18:52;19:07;19:07;19:10;19:10;19:22;19:22;19:37;19:38;19:40;19:43;19:52;19:52;20:07;20:07;20:22;20:22;20:37;20:37;20:52;20:52;21:07;21:07;21:22;21:22;21:37;21:37;21:52;21:52;22:07;22:07;22:20;22:20;22:44;22:44;22:50;22:50;23:01;23:01;23:20;23:20;23:50;23:50
Viertelsweg;00:21;00:22;00:46;00:48;04:21;04:21;;;04:51;04:52;05:21;05:21;05:51;05:51;06:21;06:22;06:51;06:52;07:21;07:21;07:51;07:51;;;08:08;08:08;08:23;08:23;08:38;08:39;08:53;08:53;09:08;09:08;09:23;09:24;09:38;09:38;09:53;09:53;;;10:08;10:09;10:20;10:20;;;10:30;10:31;10:40;10:40;10:50;10:51;11:00;11:01;11:10;11:11;11:20;11:20;11:30;11:30;11:40;11:41;11:50;11:50;12:00;12:01;12:10;12:11;12:20;12:20;12:30;12:31;12:40;12:40;12:50;12:50;13:00;13:00;13:10;13:11;13:20;13:21;13:30;13:30;13:40;13:40;13:50;13:51;14:00;14:01;14:10;14:13;14:20;14:20;14:30;14:31;14:40;14:40;14:50;14:51;15:00;15:01;15:10;15:10;15:20;15:20;15:30;15:31;15:40;15:40;15:50;15:51;16:00;16:00;16:10;16:10;16:20;16:20;16:30;16:30;16:40;16:41;16:50;16:51;17:00;17:00;17:10;17:11;17:20;17:21;17:30;17:30;17:40;17:40;17:50;17:50;18:00;18:04;18:10;18:10;18:20;18:21;18:30;18:37;18:40;18:41;18:53;18:53;19:08;19:08;19:11;19:11;19:23;19:23;19:38;19:39;19:41;19:45;19:53;19:53;20:08;20:09;20:23;20:23;20:38;20:38;20:53;20:54;21:08;21:08;21:23;21:23;21:38;21:38;21:53;21:54;22:08;22:09;22:21;22:22;22:45;22:46;22:51;22:51;23:02;23:02;23:21;23:21;23:51;23:51
S-Bf. Coppiplatz;00:22;00:23;00:47;00:49;04:22;04:22;;;04:52;04:53;05:22;05:22;05:52;05:52;06:22;06:23;06:52;06:52;07:22;07:22;07:52;07:52;;;08:09;08:09;08:24;08:24;08:39;08:40;08:54;08:54;09:09;09:09;09:24;09:25;09:39;09:39;09:54;09:54;;;10:09;10:10;10:21;10:21;;;10:31;10:32;10:41;10:41;10:51;10:52;11:01;11:02;11:11;11:12;11:21;11:21;11:31;11:31;11:41;11:42;11:51;11:51;12:01;12:02;12:11;12:11;12:21;12:21;12:31;12:32;12:41;12:41;12:51;12:51;13:01;13:01;13:11;13:12;13:21;13:22;13:31;13:32;13:41;13:41;13:51;13:52;14:01;14:02;14:11;14:15;14:21;14:21;14:31;14:31;14:41;14:42;14:51;14:52;15:01;15:02;15:11;15:12;15:21;15:21;15:31;15:32;15:41;15:41;15:51;15:52;16:01;16:01;16:11;16:11;16:21;16:21;16:31;16:31;16:41;16:42;16:51;16:52;17:01;17:01;17:11;17:12;17:21;17:22;17:31;17:32;17:41;17:41;17:51;17:51;18:01;18:05;18:11;18:11;18:21;18:22;18:31;18:38;18:41;18:42;18:54;18:54;19:09;19:09;19:12;19:12;19:24;19:24;19:39;19:40;19:42;19:46;19:54;19:54;20:09;20:10;20:24;20:25;20:39;20:39;20:54;20:55;21:09;21:09;21:24;21:25;21:39;21:39;21:54;21:55;22:09;22:10;22:22;22:23;22:46;22:47;22:52;22:52;23:03;23:03;23:22;23:22;23:52;23:52
G-Schumann-/Lindenth. S.;00:24;00:24;00:49;00:50;04:24;04:24;;;04:54;04:55;05:24;05:24;05:54;05:54;06:24;06:24;06:54;06:54;07:24;07:24;07:54;07:54;;;08:11;08:11;08:26;08:26;08:41;08:41;08:56;08:56;09:11;09:11;09:26;09:27;09:41;09:41;09:56;09:56;;;10:11;10:11;10:23;10:23;;;10:33;10:33;10:43;10:44;10:53;10:54;11:03;11:04;11:13;11:14;11:23;11:23;11:33;11:33;11:43;11:44;11:53;11:53;12:03;12:03;12:13;12:14;12:23;12:23;12:33;12:35;12:43;12:43;12:53;12:53;13:03;13:03;13:13;13:14;13:23;13:24;13:33;13:33;13:43;13:44;13:53;13:53;14:03;14:03;14:13;14:17;14:23;14:23;14:33;14:33;14:43;14:44;14:53;14:54;15:03;15:03;15:13;15:14;15:23;15:23;15:33;15:33;15:43;15:42;15:53;15:54;16:03;16:03;16:13;16:12;16:23;16:23;16:33;16:33;16:43;16:44;16:53;16:54;17:03;17:03;17:13;17:14;17:23;17:24;17:33;17:33;17:43;17:42;17:53;17:53;18:03;18:08;18:13;18:12;18:23;18:23;18:33;18:41;18:43;18:44;18:56;18:56;19:11;19:11;19:14;19:14;19:26;19:26;19:41;19:42;19:44;19:48;19:56;19:56;20:11;20:11;20:26;20:26;20:41;20:41;20:56;20:56;21:11;21:11;21:26;21:26;21:41;21:41;21:56;21:57;22:11;22:11;22:24;22:24;22:48;22:48;22:54;22:53;23:05;23:05;23:24;23:24;23:54;23:54
Menckestraße;00:26;00:26;00:51;00:51;04:26;04:25;;;04:56;04:56;05:26;05:26;05:56;05:56;06:26;06:26;06:56;06:56;07:26;07:26;07:56;07:56;;;08:13;08:13;08:28;08:28;08:43;08:43;08:58;08:58;09:13;09:13;09:28;09:29;09:43;09:43;09:58;09:58;;;10:13;10:13;10:25;10:25;;;10:35;10:35;10:45;10:46;10:55;10:56;11:05;11:05;11:15;11:15;11:25;11:25;11:35;11:36;11:45;11:46;11:55;11:55;12:05;12:05;12:15;12:16;12:25;12:25;12:35;12:37;12:45;12:44;12:55;12:55;13:05;13:05;13:15;13:16;13:25;13:26;13:35;13:36;13:45;13:46;13:55;13:55;14:05;14:05;14:15;14:19;14:25;14:25;14:35;14:35;14:45;14:46;14:55;14:56;15:05;15:06;15:15;15:16;15:25;15:25;15:35;15:35;15:45;15:44;15:55;15:56;16:05;16:05;16:15;16:14;16:25;16:25;16:35;16:35;16:45;16:46;16:55;16:56;17:05;17:05;17:15;17:16;17:25;17:26;17:35;17:35;17:45;17:44;17:55;17:55;18:05;18:10;18:15;18:14;18:25;18:25;18:35;18:43;18:45;18:46;18:58;18:58;19:13;19:13;19:16;19:16;19:28;19:28;19:43;19:44;19:46;19:51;19:58;19:58;20:13;20:13;20:28;20:28;20:43;20:43;20:58;20:58;21:13;21:13;21:28;21:28;21:43;21:43;21:58;22:00;22:13;22:13;22:26;22:26;22:50;22:50;22:56;22:56;23:07;23:07;23:26;23:26;23:56;23:57
Stallbaumstraße;00:27;00:27;00:52;00:52;04:27;04:26;;;04:57;04:57;05:27;05:27;05:57;05:57;06:27;06:27;06:57;06:57;07:27;07:27;07:57;07:57;;;08:14;08:14;08:29;08:29;08:44;08:44;08:59;08:59;09:14;09:13;09:29;09:30;09:44;09:44;09:59;09:59;;;10:14;10:14;10:26;10:26;;;10:36;10:36;10:46;10:47;10:56;10:57;11:06;11:06;11:16;11:17;11:26;11:26;11:36;11:37;11:46;11:47;11:56;11:56;12:06;12:06;12:16;12:17;12:26;12:26;12:36;12:38;12:46;12:45;12:56;12:56;13:06;13:07;13:16;13:17;13:26;13:27;13:36;13:37;13:46;13:47;13:56;13:56;14:06;14:06;14:16;14:20;14:26;14:26;14:36;14:37;14:46;14:47;14:56;14:57;15:06;15:07;15:16;15:17;15:26;15:26;15:36;15:36;15:46;15:46;15:56;15:57;16:06;16:06;16:16;16:15;16:26;16:26;16:36;16:36;16:46;16:47;16:56;16:58;17:06;17:06;17:16;17:17;17:26;17:27;17:36;17:36;17:46;17:45;17:56;17:56;18:06;18:11;18:16;18:15;18:26;18:26;18:36;18:44;18:46;18:47;18:59;18:59;19:14;19:14;19:17;19:17;19:29;19:29;19:44;19:45;19:47;19:52;19:59;19:59;20:14;20:14;20:29;20:29;20:44;20:44;20:59;20:59;21:14;21:14;21:29;21:29;21:44;21:44;21:59;22:01;22:14;22:14;22:27;22:27;22:51;22:51;22:57;22:57;23:08;23:07;23:27;23:28;23:57;23:58
Am Mückenschlösschen;00:29;00:30;00:54;00:54;04:29;04:29;;;04:59;04:59;05:29;05:30;05:59;05:59;06:29;06:29;06:59;06:59;07:29;07:30;07:59;07:59;;;08:16;08:16;08:31;08:31;08:46;08:47;09:01;09:01;09:16;09:16;09:31;09:33;09:46;09:46;10:01;10:01;;;10:16;10:17;10:29;10:29;;;10:39;10:39;10:49;10:49;10:59;10:59;11:09;11:09;11:19;11:19;11:29;11:28;11:39;11:39;11:49;11:49;11:59;11:58;12:09;12:08;12:19;12:19;12:29;12:28;12:39;12:40;12:49;12:48;12:59;12:58;13:09;13:09;13:19;13:19;13:29;13:29;13:39;13:39;13:49;13:49;13:59;13:58;14:09;14:09;14:19;14:22;14:29;14:28;14:39;14:39;14:49;14:49;14:59;15:00;15:09;15:09;15:19;15:19;15:29;15:28;15:39;15:38;15:49;15:48;15:59;15:59;16:09;16:08;16:19;16:18;16:29;16:28;16:39;16:38;16:49;16:49;16:59;17:00;17:09;17:08;17:19;17:19;17:29;17:30;17:39;17:39;17:49;17:48;17:59;17:58;18:09;18:14;18:19;18:18;18:29;18:28;18:39;18:47;18:49;18:49;19:01;19:02;19:16;19:17;19:19;19:19;19:31;19:31;19:46;19:47;19:49;19:54;20:01;20:01;20:16;20:16;20:31;20:31;20:46;20:46;21:01;21:02;21:16;21:16;21:31;21:31;21:46;21:47;22:01;22:03;22:16;22:17;22:29;22:30;22:53;22:54;22:59;22:59;23:10;23:10;23:29;23:30;23:59;00:00
